"name","choices","type"
"zygos_q1","1, Same Color and Shade | 2, Different Shade | 3, Different Color","radio"
"zygos_q2","1, Same Color and Shade | 2, Different Shade | 3, Different Color","radio"
"zygos_q4","1, Like ""two peas"" | 2, Ordinary likeness | 3, IF VOLUNTEERED- Quite unalike","radio"
"zygos_q5","1, Never | 2, Sometimes | 3, Always","radio"
"zygos_q6","1, Yes | 2, Maybe | 3, No","radio"
"mrif_score","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4","dropdown"
"bisbas1_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas2_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas3_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas4_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas5_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas6_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas7_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas8_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas10_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas9_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas11_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas12_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas13_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas14_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas15_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas16_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas17_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas18_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas19_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"bisbas20_y","0, Not true | 1, Somewhat true | 2, True | 3, Very true","radio"
"accult_q1_y","1, Poor | 2, Fair | 3, Good | 4, Excellent","radio"
"accult_q2_y","0, no | 1, yes | 8, decline to answer | 9, refuse to answer","radio"
"accult_q3_dropdwn_y","1, American Sign Language (ASL) | 2, Arabic | 3, Arawak | 4, Bangla | 5, Bosnian | 6, Cantonese | 7, Cham | 8, Cherokee | 9, Creole | 10, Croatian | 11, Dutch | 12, Filipino | 13, Finnish | 14, Flemish | 15, French | 16, Frisian | 17, Gaelic | 18, Garifuna | 19, German | 20, Greek | 21, Hakka | 22, Hebrew | 23, Hindi | 24, Hokkien | 25, Hungarian | 26, Italian | 27, Japanese | 28, Jarai | 29, Khmer | 30, Korean | 31, Kuy | 32, Luganda | 33, Mandarin | 34, Nepali | 35, Papiamento | 36, Patois | 37, Persian | 38, Polish | 39, Portuguese | 40, Punjabi | 41, Romanian | 42, Russian | 43, Samoan | 44, Serbian | 45, Sinhala | 46, Sourashtra | 47, Spanish (Español) | 48, Stieng | 49, Swahili | 50, Tagalog | 51, Tamil | 52, Telugu | 53, Thai | 54, Turkish | 55, Urdu | 56, Vietnamese | 57, Other","dropdown"
"accult_q4_y","1, (Other language) all the time | 2, (Other language) most of the time | 3, (Other language) and English equally | 4, English most of the time | 5, English all the time","radio"
"accult_q5_y","1, (Other language) all the time | 2, (Other language) most of the time | 3, (Other language) and English equally | 4, English most of the time | 5, English all the time","radio"
